TWR_EVENT_SMAS_HISTORY_ID,TWR_EVENT_SMAS_SAMPLE_DATE,TWR_TEST_START_DATE,TWR_REPRODUCTIVE_RATE,TWR_REPRODUCTIVE_RATE_QLFR,TWR_REPRODUCTIVE_SIG,TWR_PCT_CTRL,TWR_PCT_CTRL_QLFR,TWR_PCT_SURVIVAL,TWR_PCT_SURVIVAL_QLFR,TWR_SURVIVAL_SIG,TWR_ASSESSMENT
13-WAPP-1.9,7/29/2013,8/2/2013,9.8,,T,44,,90,,,Slight
13-ROND-9.9,7/29/2013,8/2/2013,14.2,,T,64,,100,,,Slight
13-TINW-1.6,7/30/2013,8/2/2013,13.3,,T,60,,90,,,Slight
13-WAWA-4.5,7/30/2013,8/2/2013,13.9,,T,62,,90,,,Slight
16-GREE-2.5,7/30/2013,8/2/2013,22.3,,F,100,,100,,,Non-toxic
05-CHEM-5.4,8/6/2013,8/9/2013,6.7,,T,35,,90,,,Slight
08-KLSY-0.1,8/5/2013,8/9/2013,12.7,,T,61,,90,,,Slight
03-SAND-2.7,8/5/2013,8/9/2013,14.8,,F,71,,100,,,Non-toxic
03-SSAN-6.3,8/5/2013,8/9/2013,15.2,,F,72,,80,,,Non-toxic
03-SAND_T14-0.3,8/5/2013,8/9/2013,15.1,,F,72,,90,,,Non-toxic
05-POSC-1.6,8/6/2013,8/9/2013,17.1,,F,90,,100,,,Non-toxic
05-MALL-0.1,8/6/2013,8/9/2013,17.8,,F,93,,100,,,Non-toxic
05-STEO_T22-0.2,8/5/2013,8/9/2013,17.6,,F,92,,100,,,Non-toxic
05-TUSC_N-8.4,8/5/2013,8/9/2013,20.2,,F,106,,100,,,Non-toxic
05-COHO-37.2,8/7/2013,8/9/2013,11.4,,T,60,,100,,,Slight
05-STEO-9.7,8/6/2013,8/9/2013,7.4,,T,39,,70,,,Slight
05-TUSC-0.5,8/6/2013,8/9/2013,15.8,,F,83,,90,,,Non-toxic
08-BLCK-1.4,8/5/2013,8/9/2013,17.4,,F,83,,100,,,Non-toxic
08-BLCK-105.4,8/8/2013,8/9/2013,17.6,,F,84,,100,,,Non-toxic
08-MILE-0.7,8/8/2013,8/9/2013,15.7,,F,75,,90,,,Non-toxic
08-MLLL_T7-0.8,8/7/2013,8/9/2013,16,,F,76,,100,,,Non-toxic
05-CHEM-5.4,10/21/2013,10/25/2013,20.5,,F,106,,100,,,Non-toxic
08-KLSY-0.1,10/22/2013,10/25/2013,22.4,,F,117,,100,,,Non-toxic
03-SAND-2.7,10/22/2013,10/25/2013,25.5,,F,134,,100,,,Non-toxic
03-SSAN-6.3,10/22/2013,10/25/2013,27.9,,F,146,,100,,,Non-toxic
03-SAND_T14-0.3,10/22/2013,10/25/2013,20,,F,105,,90,,,Non-toxic
05-POSC-1.6,10/22/2013,10/25/2013,25.6,,F,132,,100,,,Non-toxic
05-MALL-0.1,10/21/2013,10/25/2013,21.2,,F,109,,100,,,Non-toxic
05-STEO_T22-0.2,10/21/2013,10/25/2013,23.5,,F,121,,100,,,Non-toxic
05-TUSC_N-8.4,10/21/2013,10/25/2013,24.4,,F,126,,100,,,Non-toxic
05-COHO-37.2,10/22/2013,10/25/2013,24.1,,F,124,,90,,,Non-toxic
05-STEO-9.7,10/22/2013,10/25/2013,19.7,,F,102,,100,,,Non-toxic
05-TUSC-0.5,10/22/2013,10/25/2013,21.3,,F,110,,100,,,Non-toxic
08-BLCK-1.4,10/22/2013,10/25/2013,25.7,,F,135,,100,,,Non-toxic
08-BLCK-105.4,10/22/2013,10/25/2013,19.9,,F,104,,100,,,Non-toxic
08-MILE-0.7,10/22/2013,10/25/2013,24.8,,F,130,,100,,,Non-toxic
08-MLLL_T7-0.8,10/22/2013,10/25/2013,22.7,,F,119,,100,,,Non-toxic
13-LHUD-66.3,10/30/2013,11/1/2013,20.4,,F,103,,100,,,Non-toxic
13-COEY-0.3,10/29/2013,11/1/2013,17,,F,85,,70,,,Non-toxic
13-POST-20.3,10/28/2013,11/1/2013,24,,F,121,,100,,,Non-toxic
13-KROM-1.1,10/29/2013,11/1/2013,21.9,,F,110,,100,,,Non-toxic
13-GIDN-4.9,10/29/2013,11/1/2013,19.1,,F,96,,90,,,Non-toxic
13-STON-10.1,10/29/2013,11/1/2013,22.1,,F,111,,100,,,Non-toxic
13-BLAG-3.1,10/28/2013,11/1/2013,22.4,,F,113,,100,,,Non-toxic
13-WTAGH-9.5,10/28/2013,11/1/2013,23.1,,F,116,,100,,,Non-toxic
13-WAPP-1.9,10/28/2013,11/1/2013,21.7,,F,109,,100,,,Non-toxic
13-ROND-9.9,10/28/2013,11/1/2013,20.6,,F,104,,100,,,Non-toxic
13-TINW-1.6,10/29/2013,11/1/2013,15.1,,F,76,,90,,,Non-toxic
13-WAWA-4.5,10/29/2013,11/1/2013,17.6,,F,88,,90,,,Non-toxic
16-GREE-2.5,10/28/2013,11/1/2013,22.2,,F,112,,100,,,Non-toxic
06-DILA-5.4,5/5/2014,5/9/2014,17,,F,83,,90,,,Non-toxic
06-NVUS-0.9,5/5/2014,5/9/2014,21.3,,F,103,,100,,,Non-toxic
06-NANG-48.1,5/5/2014,5/9/2014,19.9,,F,97,,100,,,Non-toxic
06-PAGE-0.6,5/5/2014,5/9/2014,25.2,,F,122,,100,,,Non-toxic
06-HUNC-1.5,5/5/2014,5/9/2014,19.6,,F,95,,100,,,Non-toxic
06-NANT-0.8,5/6/2014,5/9/2014,22.2,,F,108,,100,,,Non-toxic
06-LCHO-2.0,5/6/2014,5/9/2014,25.4,,F,123,,100,,,Non-toxic
06-PATT-0.3,5/6/2014,5/9/2014,17.3,,F,84,,100,,,Non-toxic
06-CATA-1.7,5/6/2014,5/9/2014,24.8,,F,120,,100,,,Non-toxic
10-GCHZ-27.4,5/13/2014,5/16/2014,26.3,,F,105,,100,,,Non-toxic
10-MKZI-0.8,5/13/2014,5/16/2014,22.4,,F,89,,100,,,Non-toxic
10-BOQT-28.6,5/14/2014,5/16/2014,26.6,,F,106,,100,,,Non-toxic
10-SABL_E-17.2,5/14/2014,5/16/2014,25,,F,100,,100,,,Non-toxic
10-CMIL-3.3,5/12/2014,5/16/2014,25.4,,F,101,,100,,,Non-toxic
10-FMIL-2.1,5/14/2014,5/16/2014,25.1,,F,100,,100,,,Non-toxic
10-MDBR-4.1,5/12/2014,5/16/2014,23.4,,F,93,,90,,,Non-toxic
10-BIGC-6.3,5/14/2014,5/16/2014,25.6,,F,102,,100,,,Non-toxic
17-BRNX-12.3,5/12/2014,5/16/2014,22.1,,F,99,,90,,,Non-toxic
17-KEND-0.6,5/12/2014,5/16/2014,19.9,,F,89,,100,,,Non-toxic
06-DILA-5.4,7/28/2014,8/1/2014,19.6,,F,77,,90,,,Non-toxic
06-NVUS-0.9,7/28/2014,8/1/2014,25.4,,F,100,,100,,,Non-toxic
06-NANG-0.7,7/28/2014,8/1/2014,22.6,,F,89,,100,,,Non-toxic
06-NANG-48.1,7/28/2014,8/1/2014,23,,F,90,,100,,,Non-toxic
06-PAGE-0.6,7/28/2014,8/1/2014,25.7,,F,101,,100,,,Non-toxic
06-HUNC-1.5,7/28/2014,8/1/2014,29.9,,F,117,,100,,,Non-toxic
06-SUSQ-6.9,7/29/2014,8/1/2014,19.7,,F,77,,100,,,Non-toxic
06-NANT-0.8,7/29/2014,8/1/2014,27.3,,F,107,,100,,,Non-toxic
06-LCHO-2.0,7/28/2014,8/1/2014,24.1,,F,95,,100,,,Non-toxic
06-PATT-0.3,7/29/2014,8/1/2014,15.4,,T,60,,100,,,Slight
06-CATA-1.7,7/29/2014,8/1/2014,26.9,,F,106,,100,,,Non-toxic
10-GCHZ-27.4,8/6/2014,8/8/2014,17.6,,F,77,,90,,,Non-toxic
10-MKZI-0.8,8/6/2014,8/8/2014,21.7,,F,95,,100,,,Non-toxic
10-BOQT-28.6,8/7/2014,8/8/2014,19.8,,F,87,,90,,,Non-toxic
10-SABL_E-17.2,8/7/2014,8/8/2014,18,,F,79,,80,,,Non-toxic
10-CMIL-3.3,8/4/2014,8/8/2014,29,,F,127,,100,,,Non-toxic
10-FMIL-2.1,8/7/2014,8/8/2014,23.1,,F,101,,100,,,Non-toxic
10-MDBR-4.1,8/4/2014,8/8/2014,22.9,,F,100,,90,,,Non-toxic
10-BIGC-6.3,8/4/2014,8/8/2014,23.2,,F,101,,100,,,Non-toxic
17-CARL-0.8,8/4/2014,8/8/2014,24.6,,F,103,,100,,,Non-toxic
17-GREN-0.4,8/5/2014,8/8/2014,25,,F,105,,90,,,Non-toxic
17-MILR-3.5,8/4/2014,8/8/2014,10.5,,T,44,,20,,T,Severe
17-PECN-7.6,8/5/2014,8/8/2014,23.2,,F,97,,90,,,Non-toxic
17-BRNX-12.3,8/4/2014,8/8/2014,22.5,,F,94,,90,,,Non-toxic
17-BVBR-0.3,8/4/2014,8/8/2014,26.5,,F,111,,100,,,Non-toxic
17-KEND-0.6,8/4/2014,8/8/2014,26.9,,F,113,,100,,,Non-toxic
06-DILA-5.4,10/20/2014,10/24/2014,23.5,,F,139,,100,,,Non-toxic
06-NVUS-0.9,10/20/2014,10/24/2014,18.3,,F,108,,90,,,Non-toxic
06-NANG-0.7,10/20/2014,10/24/2014,20.7,,F,123,,100,,,Non-toxic
06-NANG-48.1,10/20/2014,10/24/2014,25.3,,F,150,,100,,,Non-toxic
06-PAGE-0.6,10/20/2014,10/24/2014,22.8,,F,135,,100,,,Non-toxic
06-HUNC-1.5,10/20/2014,10/24/2014,20.4,,F,121,,90,,,Non-toxic
06-SUSQ-6.9,10/22/2014,10/24/2014,18.4,,F,109,,90,,,Non-toxic
06-NANT-0.8,10/22/2014,10/24/2014,19.8,,F,117,,80,,,Non-toxic
06-LCHO-2.0,10/20/2014,10/24/2014,20.1,,F,119,,100,,,Non-toxic
06-PATT-0.3,10/22/2014,10/24/2014,20.1,,F,119,,90,,,Non-toxic
06-CATA-1.7,10/22/2014,10/24/2014,11.8,,F,70,,80,,,Non-toxic
10-GCHZ-27.4,10/28/2014,10/31/2014,24.2,,F,115,,90,,,Non-toxic
10-MKZI-0.8,10/28/2014,10/31/2014,23.7,,F,113,,100,,,Non-toxic
10-BOQT-28.6,10/29/2014,10/31/2014,24.2,,F,115,,100,,,Non-toxic
10-SABL_E-17.2,10/29/2014,10/31/2014,25,,F,119,,100,,,Non-toxic
10-CMIL-3.3,10/27/2014,10/31/2014,22.8,,F,109,,100,,,Non-toxic
10-FMIL-2.1,10/29/2014,10/31/2014,25.9,,F,123,,100,,,Non-toxic
10-MDBR-4.1,10/27/2014,10/31/2014,19.4,,F,93,,100,,,Non-toxic
10-BIGC-6.3,10/27/2014,10/31/2014,23.9,,F,114,,90,,,Non-toxic
17-CARL-0.8,10/27/2014,10/31/2014,22.7,,F,111,,100,,,Non-toxic
17-GREN-0.4,10/29/2014,10/31/2014,24,,F,118,,90,,,Non-toxic
17-MILR-3.5,10/27/2014,10/31/2014,23.1,,F,113,,100,,,Non-toxic
17-PECN-7.6,10/29/2014,10/31/2014,24.8,,F,122,,100,,,Non-toxic
17-BRNX-12.3,10/28/2014,10/31/2014,21.8,,F,107,,100,,,Non-toxic
17-BVBR-0.3,10/27/2014,10/31/2014,27.9,,F,137,,100,,,Non-toxic
17-KEND-0.6,10/28/2014,10/31/2014,21,,F,103,,90,,,Non-toxic
14-WDEL-35.4,5/4/2015,5/8/2015,27,,F,133,,100,,,Non-toxic
14-WDEL-56.4,5/4/2015,5/8/2015,27.6,,F,136,,100,,,Non-toxic
14-WSTB-1.1,5/4/2015,5/8/2015,25,,F,123,,100,,,Non-toxic
14-TRUT-1.4,5/5/2015,5/8/2015,22.2,,F,109,,100,,,Non-toxic
14-COUL-0.1,5/4/2015,5/8/2015,18.3,,F,90,,100,,,Non-toxic
14-FLYC_T2-0.6,5/5/2015,5/8/2015,18.5,,F,91,,100,,,Non-toxic
04-PLBO-3.3,5/11/2015,5/15/2015,22.7,,F,100,,100,,,Non-toxic
04-CRAW-0.4,5/11/2015,5/15/2015,21.7,,F,95,,100,,,Non-toxic
04-OATK-46.2,5/11/2015,5/15/2015,21.8,,F,96,,100,,,Non-toxic
04-HONY-9.6,5/12/2015,5/15/2015,20.5,,F,90,,100,,,Non-toxic
04-BIDW-1.5,5/11/2015,5/15/2015,18,,F,79,,100,,,Non-toxic
04-SPRG-2.5,5/12/2015,5/15/2015,23.7,,F,104,,100,,,Non-toxic
04-BSPR-0.2,5/13/2015,5/15/2015,18.4,,F,81,,90,,,Non-toxic
04-RICM_T9-0.4,5/11/2015,5/15/2015,20.4,,F,90,,100,,,Non-toxic
04-LIMK-1.3,5/11/2015,5/15/2015,19.5,,F,86,,90,,,Non-toxic
04-RAGA-9.3,5/11/2015,5/15/2015,25.6,,F,112,,100,,,Non-toxic
09-BRND-2.5,5/11/2015,5/15/2015,29.6,,F,114,,100,,,Non-toxic
09-SCKE-3.4,5/11/2015,5/15/2015,22.8,,F,88,,100,,,Non-toxic
09-PIKC-8.7,5/14/2015,5/15/2015,29.4,,F,114,,100,,,Non-toxic
09-DERR-0.2,5/12/2015,5/15/2015,26.5,,F,102,,90,,,Non-toxic
09-LSAL_T1-1.0,5/13/2015,5/15/2015,25.1,,F,97,,100,,,Non-toxic
09-EDEE-13.4,5/13/2015,5/15/2015,25.1,,F,97,,100,,,Non-toxic
09-PARK-0.3,5/11/2015,5/15/2015,18.8,,F,73,,80,,,Non-toxic
09-PLMB-12.4,5/13/2015,5/15/2015,29.9,,F,115,,100,,,Non-toxic
09-GRAS_M-3.7,5/13/2015,5/15/2015,29.8,,F,115,,100,,,Non-toxic
09-VREN-1.1,5/13/2015,5/15/2015,27.9,,F,108,,100,,,Non-toxic
09-SYLV-1.4,5/14/2015,5/15/2015,28,,F,108,,100,,,Non-toxic
09-JEWT-3.1,5/12/2015,5/15/2015,26.2,,F,101,,100,,,Non-toxic
09-INDN-33.7,5/14/2015,5/15/2015,27.3,,F,105,,100,,,Non-toxic
09-WSCK-3.4,5/14/2015,5/15/2015,25.7,,F,99,,100,,,Non-toxic
14-DELA-1.3,7/30/2015,7/31/2015,4.7,,T,29,,60,,,Slight
14-DELA-45.2,7/29/2015,7/31/2015,12,,F,74,,70,,,Non-toxic
14-MONG-18.9,7/30/2015,7/31/2015,16.8,,F,104,,90,,,Non-toxic
14-CALL-0.2,7/29/2015,7/31/2015,11.3,,F,70,,80,,,Non-toxic
14-JAKE-3.0,7/29/2015,7/31/2015,18.3,,F,113,,90,,,Non-toxic
14-NEVR-14.8,7/30/2015,7/31/2015,12,,F,74,,70,,,Non-toxic
14-WILL-3.2,7/29/2015,7/31/2015,16.9,,F,104,,100,,,Non-toxic
14-WDEL-35.4,7/27/2015,7/31/2015,21.9,,F,135,,100,,,Non-toxic
14-WDEL-56.4,7/27/2015,7/31/2015,24.7,,F,153,,100,,,Non-toxic
14-WSTB-1.1,7/27/2015,7/31/2015,21,,F,130,,100,,,Non-toxic
14-TRUT-1.4,7/28/2015,7/31/2015,14.2,,F,88,,90,,,Non-toxic
14-COUL-0.1,7/27/2015,7/31/2015,15.1,,F,93,,90,,,Non-toxic
14-FLYC_T2-0.6,7/28/2015,7/31/2015,23.3,,F,144,,100,,,Non-toxic
04-PLBO-3.3,8/4/2015,8/7/2015,6.4,,T,26,,70,,,Slight
04-CRAW-0.4,8/4/2015,8/7/2015,8.2,,T,34,,70,,,Slight
04-OATK-46.2,8/4/2015,8/7/2015,15,,T,62,,100,,,Slight
04-HONY-9.6,8/4/2015,8/7/2015,6.7,,T,28,,70,,,Slight
04-BIDW-1.5,8/3/2015,8/7/2015,9.6,,T,39,,70,,,Slight
04-SPRG-2.5,8/4/2015,8/7/2015,12.8,,T,53,,80,,,Slight
04-BSPR-0.2,8/5/2015,8/7/2015,6.7,,T,28,,70,,,Slight
04-RICM_T9-0.4,8/4/2015,8/7/2015,14.2,,T,58,,90,,,Slight
04-LIMK-1.3,8/4/2015,8/7/2015,9.7,,T,40,,80,,,Slight
04-RAGA-9.3,8/4/2015,8/7/2015,17.1,,F,70,,80,,,Non-toxic
09-BRND-2.5,8/6/2015,8/7/2015,13.7,,T,53,,70,,,Slight
09-SCKE-3.4,8/6/2015,8/7/2015,13.4,,T,52,,90,,,Slight
09-PIKC-8.7,8/6/2015,8/7/2015,21.6,,F,83,,90,,,Non-toxic
09-DERR-0.2,8/4/2015,8/7/2015,17.3,,T,67,,90,,,Slight
09-EDEE-13.4,8/5/2015,8/7/2015,19,,F,73,,100,,,Non-toxic
09-PARK-0.3,8/6/2015,8/7/2015,11.5,,T,44,,70,,,Slight
09-PLMB-12.4,8/5/2015,8/7/2015,18,,F,70,,100,,,Non-toxic
09-GRAS_M-3.7,8/5/2015,8/7/2015,21.6,,F,83,,100,,,Non-toxic
09-VREN-1.1,8/5/2015,8/7/2015,17.9,,F,69,,100,,,Non-toxic
09-SYLV-1.4,8/3/2015,8/7/2015,20.7,,F,80,,100,,,Non-toxic
09-JEWT-3.1,8/4/2015,8/7/2015,16.8,,T,65,,100,,,Slight
09-INDN-33.7,8/3/2015,8/7/2015,20.7,,F,80,,90,,,Non-toxic
09-WSCK-3.4,8/3/2015,8/7/2015,10.3,,T,40,,80,,,Slight
14-WDEL-35.4,10/24/2015,10/19/2015,16.9,,F,,T,100,,,Insufficient Data
14-WDEL-56.4,10/24/2015,10/19/2015,17,,F,,T,100,,,Insufficient Data
14-WSTB-1.1,10/24/2015,10/19/2015,11,,F,,T,90,,,Insufficient Data
14-COUL-0.1,10/24/2015,10/19/2015,10.8,,F,,T,100,,,Insufficient Data
14-TRUT-1.4,10/24/2015,10/20/2015,12.4,,F,,T,100,,,Insufficient Data
14-FLYC_T2-0.6,10/24/2015,10/20/2015,2.7,,F,,T,70,,,Insufficient Data
14-DELA-45.2,10/24/2015,10/21/2015,17.7,,F,,T,100,,,Insufficient Data
14-CALL-0.2,10/24/2015,10/21/2015,16.9,,F,,T,100,,,Insufficient Data
14-JAKE-3.0,10/24/2015,10/21/2015,10.1,,F,,T,100,,,Insufficient Data
14-WILL-3.2,10/24/2015,10/21/2015,6.6,,F,,T,90,,,Insufficient Data
14-DELA-1.3,10/24/2015,10/22/2015,10.7,,F,,T,90,,,Insufficient Data
14-MONG-18.9,10/24/2015,10/22/2015,17.1,,F,,T,90,,,Insufficient Data
14-NEVR-14.8,10/24/2015,10/22/2015,13,,F,,T,100,,,Insufficient Data
04-PLBO-3.3,10/28/2015,10/30/2015,22.2,,F,127,,100,,,Non-toxic
04-CRAW-0.4,10/28/2015,10/30/2015,17.1,,F,98,,90,,,Non-toxic
04-OATK-46.2,10/28/2015,10/30/2015,15.9,,F,91,,100,,,Non-toxic
04-HONY-9.6,10/28/2015,10/30/2015,12.1,,F,69,,80,,,Non-toxic
04-BIDW-1.5,10/26/2015,10/30/2015,14.9,,F,85,,90,,,Non-toxic
04-SPRG-2.5,10/28/2015,10/30/2015,16.4,,F,94,,100,,,Non-toxic
04-BSPR-0.2,10/28/2015,10/30/2015,10,,F,57,,90,,,Non-toxic
04-RICM_T9-0.4,10/27/2015,10/30/2015,15.7,,F,90,,90,,,Non-toxic
04-LIMK-1.3,10/27/2015,10/30/2015,14,,F,80,,80,,,Non-toxic
04-RAGA-9.3,10/27/2015,10/30/2015,10.4,,F,59,,70,,,Non-toxic
09-BRND-2.5,10/29/2015,10/30/2015,20.2,,F,95,,90,,,Non-toxic
09-SCKE-3.4,10/29/2015,10/30/2015,15.2,,F,72,,100,,,Non-toxic
09-PIKC-8.7,10/29/2015,10/30/2015,23.9,,F,113,,100,,,Non-toxic
09-DERR-0.2,10/27/2015,10/30/2015,20.7,,F,98,,90,,,Non-toxic
09-EDEE-13.4,10/28/2015,10/30/2015,22.3,,F,105,,100,,,Non-toxic
09-PARK-0.3,10/29/2015,10/30/2015,19.6,,F,93,,90,,,Non-toxic
09-PLMB-12.4,10/28/2015,10/30/2015,17.5,,F,83,,100,,,Non-toxic
09-GRAS_M-3.7,10/28/2015,10/30/2015,22.3,,F,105,,100,,,Non-toxic
09-VREN-1.1,10/28/2015,10/30/2015,21.2,,F,100,,100,,,Non-toxic
09-SYLV-1.4,10/26/2015,10/30/2015,19.4,,F,92,,100,,,Non-toxic
09-JEWT-3.1,10/27/2015,10/30/2015,22.2,,F,105,,90,,,Non-toxic
09-INDN-33.7,10/26/2015,10/30/2015,19.9,,F,94,,100,,,Non-toxic
09-WSCK-3.4,10/29/2015,10/30/2015,17.6,,F,83,,100,,,Non-toxic
12-MOHK-136.0,5/4/2016,5/6/2016,18.5,,F,76,,90,,,Non-toxic
12-CAJO-5.1,5/3/2016,5/6/2016,25.6,,F,104,,100,,,Non-toxic
12-NMIL-0.5,5/4/2016,5/6/2016,25.4,,F,104,,100,,,Non-toxic
12-SAUQ-2.2,5/4/2016,5/6/2016,21.6,,F,88,,100,,,Non-toxic
12-LASH-0.1,5/3/2016,5/6/2016,25.4,,F,104,,100,,,Non-toxic
12-POEN-1.9,5/3/2016,5/6/2016,25.6,,F,104,,100,,,Non-toxic
12-ALPL-16.1,5/3/2016,5/6/2016,25,,F,102,,100,,,Non-toxic
12-REAL-0.1,5/4/2016,5/6/2016,24.6,,F,100,,100,,,Non-toxic
12-NAIL-0.1,5/4/2016,5/6/2016,25,,F,102,,90,,,Non-toxic
12-BALU-0.1,5/4/2016,5/6/2016,18.6,,F,76,,100,,,Non-toxic
01-RANS_T1-0.2,5/9/2016,5/13/2016,22.4,,F,136,,100,,,Non-toxic
01-ELLI-10.3,5/9/2016,5/13/2016,18.7,,F,113,,90,,,Non-toxic
01-BUFC-37.8,5/10/2016,5/13/2016,20.9,,F,127,,90,,,Non-toxic
01-CLEA-0.1,5/10/2016,5/13/2016,17.5,,F,106,,100,,,Non-toxic
01-PICR-1.3,5/10/2016,5/13/2016,21.8,,F,132,,100,,,Non-toxic
01-SILV-0.3,5/10/2016,5/13/2016,19.7,,F,119,,100,,,Non-toxic
01-CWAY-14.5,5/11/2016,5/13/2016,17.9,,F,108,,100,,,Non-toxic
01-CWAY-14.5,5/11/2016,5/13/2016,17.9,,F,108,,100,,,Non-toxic
01-HYCK-1.6,5/11/2016,5/13/2016,21.3,,F,129,,100,,,Non-toxic
01-CRKB-2.1,5/11/2016,5/13/2016,22.7,,F,138,,100,,,Non-toxic
01-VBUR-0.4,5/11/2016,5/13/2016,23,,F,139,,100,,,Non-toxic
01-BOUR-0.4,5/11/2016,5/13/2016,21.1,,F,128,,100,,,Non-toxic
03-GHIL-1.5,5/9/2016,5/13/2016,23.9,,F,114,,90,,,Non-toxic
03-JEDO-1.4,5/11/2016,5/13/2016,24.2,,F,116,,100,,,Non-toxic
03-SNDY-2.9,5/10/2016,5/13/2016,24.4,,F,117,,100,,,Non-toxic
03-SLTR-1.5,5/10/2016,5/13/2016,20.3,,F,97,,100,,,Non-toxic
03-SALM-1.3,5/9/2016,5/13/2016,23.7,,F,113,,100,,,Non-toxic
03-SAND-8.4,5/10/2016,5/13/2016,26.2,,F,125,,100,,,Non-toxic
03-SAND-29.3,5/10/2016,5/13/2016,24.6,,F,118,,100,,,Non-toxic
03-MAD-2.5,5/9/2016,5/13/2016,22,,F,105,,100,,,Non-toxic
03-SKIN_T5-0.2,5/10/2016,5/13/2016,22.9,,F,110,,100,,,Non-toxic
03-ORWL-3.1,5/9/2016,5/13/2016,19.3,,F,92,,90,,,Non-toxic
03-BARA-11.5,5/10/2016,5/13/2016,21,,F,100,,100,,,Non-toxic
12-MOHK-1.5,7/27/2016,7/29/2016,19.9,,F,95,,80,,,Non-toxic
12-MOHK-136.0,7/26/2016,7/29/2016,21.8,,F,104,,100,,,Non-toxic
12-CAJO-5.1,7/26/2016,7/29/2016,18.5,,F,88,,100,,,Non-toxic
12-NMIL-0.5,7/26/2016,7/29/2016,21.5,,F,102,,90,,,Non-toxic
12-SAUQ-2.2,7/26/2016,7/29/2016,12.2,,T,58,,80,,,Slight
12-LASH-0.1,7/27/2016,7/29/2016,17.5,,F,83,,90,,,Non-toxic
12-POEN-1.9,7/27/2016,7/29/2016,18.3,,F,87,,100,,,Non-toxic
12-ALPL-16.1,7/27/2016,7/29/2016,22,,F,105,,100,,,Non-toxic
12-REAL-0.1,7/26/2016,7/29/2016,19.3,,F,92,,90,,,Non-toxic
12-NAIL-0.1,7/26/2016,7/29/2016,14.7,,F,70,,90,,,Non-toxic
12-BALU-0.1,7/26/2016,7/29/2016,9.9,,T,47,,50,,T,Severe
01-NIAG-0.2,8/1/2016,8/5/2016,24,,F,179,,100,,,Non-toxic
01-RANS_T1-0.2,8/1/2016,8/5/2016,17.4,,F,130,,90,,,Non-toxic
01-ELLI-10.3,8/1/2016,8/5/2016,8.9,,T,66,,70,,,Slight
01-BUFF-1.7,8/1/2016,8/5/2016,21.8,,F,163,,90,,,Non-toxic
01-BUFC-37.8,8/3/2016,8/5/2016,22.2,,F,166,,90,,,Non-toxic
01-CLEA-0.1,8/3/2016,8/5/2016,16.1,,F,120,,100,,,Non-toxic
01-SILV-0.3,8/3/2016,8/5/2016,17.5,,F,131,,90,,,Non-toxic
01-CWAY-14.5,8/2/2016,8/5/2016,19.3,,F,144,,100,,,Non-toxic
01-CWAY-14.5,8/2/2016,8/5/2016,19.3,,F,144,,100,,,Non-toxic
01-CRKB-2.1,8/2/2016,8/5/2016,20.5,,F,153,,100,,,Non-toxic
01-VBUR-0.4,8/2/2016,8/5/2016,18.9,,F,141,,90,,,Non-toxic
01-BOUR-0.4,8/2/2016,8/5/2016,16.7,,F,125,,100,,,Non-toxic
03-JEDO-1.4,8/3/2016,8/5/2016,20.8,,F,154,,100,,,Non-toxic
03-SNDY-2.9,8/2/2016,8/5/2016,19.3,,F,143,,100,,,Non-toxic
03-SLTR-1.5,8/2/2016,8/5/2016,14.5,,F,107,,90,,,Non-toxic
03-SALM-1.3,8/3/2016,8/5/2016,20.7,,F,153,,100,,,Non-toxic
03-SAND-8.4,8/1/2016,8/5/2016,22.6,,F,167,,100,,,Non-toxic
03-SAND-29.3,8/1/2016,8/5/2016,23.1,,F,171,,100,,,Non-toxic
03-MAD-2.5,8/3/2016,8/5/2016,24.7,,F,183,,100,,,Non-toxic
03-ORWL-3.1,8/3/2016,8/5/2016,21.6,,F,160,,100,,,Non-toxic
12-MOHK-1.5,10/18/2016,10/21/2016,16.9,,T,62,,100,,,Slight
12-MOHK-136.0,10/19/2016,10/21/2016,3.8,,T,14,,50,,T,Severe
12-CAJO-5.1,10/20/2016,10/21/2016,6,,T,22,,50,,T,Severe
12-NMIL-0.5,10/19/2016,10/21/2016,20.9,,F,77,,100,,,Non-toxic
12-SAUQ-2.2,10/19/2016,10/21/2016,13.1,,T,48,,90,,,Slight
12-LASH-0.1,10/20/2016,10/21/2016,13.3,,T,49,,80,,,Slight
12-POEN-1.9,10/20/2016,10/21/2016,14.4,,T,53,,100,,,Slight
12-ALPL-16.1,10/20/2016,10/21/2016,21.9,,F,81,,100,,,Non-toxic
12-REAL-0.1,10/19/2016,10/21/2016,19.7,,F,73,,100,,,Non-toxic
12-NAIL-0.1,10/19/2016,10/21/2016,24,,F,89,,100,,,Non-toxic
12-BALU-0.1,10/19/2016,10/21/2016,25.9,,F,96,,100,,,Non-toxic
01-NIAG-0.2,10/24/2016,10/28/2016,12.1,,F,75,,90,,,Non-toxic
01-RANS_T1-0.2,10/24/2016,10/28/2016,7,,T,44,,40,,T,Severe
01-ELLI-10.3,10/24/2016,10/28/2016,20.8,,F,129,,90,,,Non-toxic
01-BUFF-1.7,10/24/2016,10/28/2016,20.2,,F,126,,100,,,Non-toxic
01-BUFC-37.8,10/25/2016,10/28/2016,16.9,,F,105,,100,,,Non-toxic
01-CLEA-0.1,10/25/2016,10/28/2016,18.2,,F,113,,100,,,Non-toxic
